raceId,round,circuitId,name,date,time
1040,10,71,Russian Grand Prix,27/09/2020,11:10:00
1041,11,20,Eifel Grand Prix,11/10/2020,13:10:00
1042,12,75,Portuguese Grand Prix,25/10/2020,12:10:00
1043,13,21,Emilia Romagna Grand Prix,01/11/2020,12:10:00
1044,14,5,Turkish Grand Prix,15/11/2020,10:10:00
1045,15,3,Bahrain Grand Prix,29/11/2020,14:10:00
1046,16,3,Sakhir Grand Prix,06/12/2020,17:10:00
1047,17,24,Abu Dhabi Grand Prix,13/12/2020,13:10:00
1053,2,21,Emilia Romagna Grand Prix,18/04/2021,13:00:00
1052,1,3,Bahrain Grand Prix,28/03/2021,15:00:00
1051,21,1,Australian Grand Prix,21/11/2021,06:00:00
1054,3,75,Portuguese Grand Prix,02/05/2021,14:00:00
1055,4,4,Spanish Grand Prix,09/05/2021,13:00:00
1056,5,6,Monaco Grand Prix,23/05/2021,13:00:00
1057,6,73,Azerbaijan Grand Prix,06/06/2021,12:00:00
1058,8,70,Styrian Grand Prix,27/06/2021,13:00:00
1059,7,34,French Grand Prix,20/06/2021,13:00:00
1060,9,70,Austrian Grand Prix,04/07/2021,13:00:00
1061,10,9,British Grand Prix,18/07/2021,14:00:00
1062,11,11,Hungarian Grand Prix,01/08/2021,13:00:00
1063,12,13,Belgian Grand Prix,29/08/2021,13:00:00
1064,13,39,Dutch Grand Prix,05/09/2021,13:00:00
1065,14,14,Italian Grand Prix,12/09/2021,13:00:00
1066,15,71,Russian Grand Prix,26/09/2021,12:00:00
1067,16,5,Turkish Grand Prix,03/10/2021,10:10:00
1068,17,22,Japanese Grand Prix,10/10/2021,05:00:00
1069,18,69,United States Grand Prix,24/10/2021,19:00:00
1070,19,32,Mexico City Grand Prix,31/10/2021,19:00:00
1071,20,18,Brazilian Grand Prix,07/11/2021,17:00:00
1072,22,77,Saudi Arabian Grand Prix,05/12/2021,16:00:00
1073,23,24,Abu Dhabi Grand Prix,12/12/2021,13:00:00
